
up to date, audited 1 package in 429ms
found 0 vulnerabilities
> build
> ../build-cpp.sh
#0 building with "default" instance using docker driver
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 702B done
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
#1 WARN: LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/emscripten/emsdk:latest
#2 DONE 0.0s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [1/5] FROM docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8
#4 resolve docker.io/emscripten/emsdk:latest@sha256:9eed2e47b4206928b22f99d2917013ad5462d777bb24cb546a652729896badd8 0.0s done
#4 DONE 0.0s
#5 [2/5] RUN apt-get update && apt-get install -qqy autoconf libtool pkg-config
#5 CACHED
#6 [3/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -xc++ /dev/null -o /dev/null
#6 CACHED
#7 [4/5] RUN emcc -O3 -flto -std=c++17 -O3 -flto -s FILESYSTEM=0 -s PTHREAD_POOL_SIZE=navigator.hardwareConcurrency -s ALLOW_MEMORY_GROWTH=1 -s TEXTDECODER=2 -s NODEJS_CATCH_EXIT=0 -s NODEJS_CATCH_REJECTION=0  --bind -pthread -xc++ /dev/null -o /dev/null
#7 CACHED
#8 [5/5] WORKDIR /src
#8 CACHED
#9 exporting to image
#9 exporting layers done
#9 exporting manifest sha256:abb50acd55f1a92fb320e252c47c55f529c23849792a2fad4f4ee9ded8d9b96e done
#9 exporting config sha256:955ce12492f48b26d35ba174fcf41414d25e8175db719a8fcfafc2c586793d6f done
#9 exporting attestation manifest sha256:494ebc325474ce3b85fe92f266295232122ee39a14f194c830abc191af9d904b 0.0s done
#9 exporting manifest list sha256:a47bbc5b9d6408acab0a106e50eef85fc9c755ebc6f2c05991e4b65f1adb953d done
#9 naming to docker.io/library/squoosh-cpp:latest done
#9 unpacking to docker.io/library/squoosh-cpp:latest 0.0s done
#9 DONE 0.1s
 [33m3 warnings found (use docker --debug to expand):
[0m - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 3)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 4)
 - LegacyKeyValueFormat: "ENV key=value" should be used instead of legacy "ENV key value" format (line 5)
emmake: "make -j2" in "/src"
rm -f -r node_modules/jxl
git init node_modules/jxl
[33mhint: Using 'master' as the name for the initial branch. This default branch name[m
[33mhint: is subject to change. To configure the initial branch name to use in all[m
[33mhint: of your new repositories, which will suppress this warning, call:[m
[33mhint: [m
[33mhint: 	git config --global init.defaultBranch <name>[m
[33mhint: [m
[33mhint: Names commonly chosen instead of 'master' are 'main', 'trunk' and[m
[33mhint: 'development'. The just-created branch can be renamed via this command:[m
[33mhint: [m
[33mhint: 	git branch -m <name>[m
remote: Compressing objects:  16% (35/216)[K
remote: Compressing objects:  17% (37/216)[K
remote: Compressing objects:  18% (39/216)[K
remote: Compressing objects:  19% (42/216)[K
remote: Compressing objects:  20% (44/216)[K
remote: Compressing objects:  21% (46/216)[K
remote: Compressing objects:  22% (48/216)[K
remote: Compressing objects:  23% (50/216)[K
remote: Compressing objects:  24% (52/216)[K
remote: Compressing objects:  25% (54/216)[K
remote: Compressing objects:  26% (57/216)[K
remote: Compressing objects:  27% (59/216)[K
remote: Compressing objects:  28% (61/216)[K
remote: Compressing objects:  29% (63/216)[K
remote: Compressing objects:  30% (65/216)[K
remote: Compressing objects:  31% (67/216)[K
remote: Compressing objects:  32% (70/216)[K
remote: Compressing objects:  33% (72/216)[K
remote: Compressing objects:  34% (74/216)[K
remote: Compressing objects:  35% (76/216)[K
remote: Compressing objects:  36% (78/216)[K
remote: Compressing objects:  37% (80/216)[K
remote: Compressing objects:  38% (83/216)[K
remote: Compressing objects:  39% (85/216)[K
remote: Compressing objects:  40% (87/216)[K
remote: Compressing objects:  41% (89/216)[K
remote: Compressing objects:  42% (91/216)[K
remote: Compressing objects:  43% (93/216)[K
remote: Compressing objects:  44% (96/216)[K
remote: Compressing objects:  45% (98/216)[K
remote: Compressing objects:  46% (100/216)[K
remote: Compressing objects:  47% (102/216)[K
remote: Compressing objects:  48% (104/216)[K
remote: Compressing objects:  49% (106/216)[K
remote: Compressing objects:  50% (108/216)[K
remote: Compressing objects:  51% (111/216)[K
remote: Compressing objects:  52% (113/216)[K
remote: Compressing objects:  53% (115/216)[K
remote: Compressing objects:  54% (117/216)[K
remote: Compressing objects:  55% (119/216)[K
remote: Compressing objects:  56% (121/216)[K
remote: Compressing objects:  57% (124/216)[K
remote: Compressing objects:  58% (126/216)[K
remote: Compressing objects:  59% (128/216)[K
remote: Compressing objects:  60% (130/216)[K
remote: Compressing objects:  61% (132/216)[K
remote: Compressing objects:  62% (134/216)[K
remote: Compressing objects:  63% (137/216)[K
remote: Compressing objects:  64% (139/216)[K
remote: Compressing objects:  65% (141/216)[K
remote: Compressing objects:  66% (143/216)[K
remote: Compressing objects:  67% (145/216)[K
remote: Compressing objects:  68% (147/216)[K
remote: Compressing objects:  69% (150/216)[K
remote: Compressing objects:  70% (152/216)[K
remote: Compressing objects:  71% (154/216)[K
remote: Compressing objects:  72% (156/216)[K
remote: Compressing objects:  73% (158/216)[K
remote: Compressing objects:  74% (160/216)[K
remote: Compressing objects:  75% (162/216)[K
remote: Compressing objects:  76% (165/216)[K
remote: Compressing objects:  77% (167/216)[K
remote: Compressing objects:  78% (169/216)[K
remote: Compressing objects:  79% (171/216)[K
remote: Compressing objects:  80% (173/216)[K
remote: Compressing objects:  81% (175/216)[K
remote: Compressing objects:  82% (178/216)[K
remote: Compressing objects:  83% (180/216)[K
remote: Compressing objects:  84% (182/216)[K
remote: Compressing objects:  85% (184/216)[K
remote: Compressing objects:  86% (186/216)[K
remote: Compressing objects:  87% (188/216)[K
remote: Compressing objects:  88% (191/216)[K
remote: Compressing objects:  89% (193/216)[K
remote: Compressing objects:  90% (195/216)[K
remote: Compressing objects:  91% (197/216)[K
remote: Compressing objects:  92% (199/216)[K
remote: Compressing objects:  93% (201/216)[K
remote: Compressing objects:  94% (204/216)[K
remote: Compressing objects:  95% (206/216)[K
remote: Compressing objects:  96% (208/216)[K
remote: Compressing objects:  97% (210/216)[K
remote: Compressing objects:  98% (212/216)[K
remote: Compressing objects:  99% (214/216)[K
remote: Compressing objects: 100% (216/216)[K
remote: Compressing objects: 100% (216/216), done.[K

Receiving objects:   0% (1/254)
Receiving objects:   1% (3/254)
Receiving objects:   2% (6/254)
Receiving objects:   3% (8/254)
Receiving objects:   4% (11/254)
Receiving objects:   5% (13/254)
Receiving objects:   6% (16/254)
Receiving objects:   7% (18/254)
Receiving objects:   8% (21/254)
Receiving objects:   9% (23/254)
Receiving objects:  10% (26/254)
Receiving objects:  11% (28/254)
Receiving objects:  12% (31/254)
Receiving objects:  13% (34/254)
Receiving objects:  14% (36/254)
Receiving objects:  15% (39/254)
Receiving objects:  16% (41/254)
Receiving objects:  17% (44/254)
Receiving objects:  18% (46/254)
Receiving objects:  19% (49/254)
Receiving objects:  20% (51/254)
Receiving objects:  21% (54/254)
Receiving objects:  22% (56/254)
Receiving objects:  23% (59/254)
Receiving objects:  24% (61/254)
Receiving objects:  25% (64/254)
Receiving objects:  26% (67/254)
Receiving objects:  27% (69/254)
Receiving objects:  28% (72/254)
Receiving objects:  29% (74/254)
Receiving objects:  30% (77/254)
Receiving objects:  31% (79/254)
Receiving objects:  32% (82/254)
Receiving objects:  33% (84/254)
Receiving objects:  34% (87/254)
Receiving objects:  35% (89/254)
Receiving objects:  36% (92/254)
Receiving objects:  37% (94/254)
Receiving objects:  38% (97/254)
Receiving objects:  39% (100/254)
Receiving objects:  40% (102/254)
Receiving objects:  41% (105/254)
Receiving objects:  42% (107/254)
Receiving objects:  43% (110/254)
Receiving objects:  44% (112/254)
Receiving objects:  45% (115/254)
Receiving objects:  46% (117/254)
Receiving objects:  47% (120/254)
Receiving objects:  48% (122/254)
Receiving objects:  49% (125/254)
Receiving objects:  50% (127/254)
Receiving objects:  51% (130/254)
Receiving objects:  52% (133/254)
Receiving objects:  53% (135/254)
Receiving objects:  54% (138/254)
Receiving objects:  55% (140/254)
Receiving objects:  56% (143/254)
Receiving objects:  57% (145/254)
Receiving objects:  58% (148/254)
Receiving objects:  59% (150/254)
Receiving objects:  60% (153/254)
Receiving objects:  61% (155/254)
Receiving objects:  62% (158/254)
Receiving objects:  63% (161/254)
Receiving objects:  64% (163/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  65% (166/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  66% (168/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  67% (171/254), 3.42 MiB | 5.95 MiB/s
remote: Total 254 (delta 148), reused 96 (delta 33), pack-reused 0 (from 0)[K

Receiving objects:  68% (173/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  69% (176/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  70% (178/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  71% (181/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  72% (183/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  73% (186/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  74% (188/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  75% (191/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  76% (194/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  77% (196/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  78% (199/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  79% (201/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  80% (204/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  81% (206/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  82% (209/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  83% (211/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  84% (214/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  85% (216/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  86% (219/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  87% (221/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  88% (224/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  89% (227/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  90% (229/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  91% (232/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  92% (234/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  93% (237/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  94% (239/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  95% (242/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  96% (244/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  97% (247/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  98% (249/254), 3.42 MiB | 5.95 MiB/s
Receiving objects:  99% (252/254), 3.42 MiB | 5.95 MiB/s
Receiving objects: 100% (254/254), 3.42 MiB | 5.95 MiB/s
Receiving objects: 100% (254/254), 8.89 MiB | 9.73 MiB/s, done.

Resolving deltas:   0% (0/148)
Resolving deltas:   1% (2/148)
Resolving deltas:   2% (3/148)
Resolving deltas:   3% (5/148)
Resolving deltas:   4% (6/148)
Resolving deltas:   5% (8/148)
Resolving deltas:   6% (9/148)
Resolving deltas:   7% (11/148)
Resolving deltas:   8% (12/148)
Resolving deltas:   9% (14/148)
Resolving deltas:  10% (15/148)
Resolving deltas:  11% (17/148)
Resolving deltas:  12% (18/148)
Resolving deltas:  13% (20/148)
Resolving deltas:  14% (21/148)
Resolving deltas:  15% (23/148)
Resolving deltas:  16% (24/148)
Resolving deltas:  17% (26/148)
Resolving deltas:  18% (27/148)
Resolving deltas:  19% (29/148)
Resolving deltas:  20% (30/148)
Resolving deltas:  21% (32/148)
Resolving deltas:  22% (33/148)
Resolving deltas:  23% (35/148)
Resolving deltas:  24% (36/148)
Resolving deltas:  25% (37/148)
Resolving deltas:  26% (39/148)
Resolving deltas:  27% (40/148)
Resolving deltas:  28% (42/148)
Resolving deltas:  29% (43/148)
Resolving deltas:  30% (45/148)
Resolving deltas:  31% (46/148)
Resolving deltas:  32% (48/148)
Resolving deltas:  33% (49/148)
Resolving deltas:  34% (51/148)
Resolving deltas:  35% (52/148)
Resolving deltas:  36% (54/148)
Resolving deltas:  37% (55/148)
Resolving deltas:  38% (57/148)
Resolving deltas:  39% (58/148)
Resolving deltas:  40% (60/148)
Resolving deltas:  41% (61/148)
Resolving deltas:  42% (63/148)
Resolving deltas:  43% (64/148)
Resolving deltas:  44% (66/148)
Resolving deltas:  45% (67/148)
Resolving deltas:  46% (69/148)
Resolving deltas:  47% (70/148)
Resolving deltas:  48% (72/148)
Resolving deltas:  49% (73/148)
Resolving deltas:  50% (74/148)
Resolving deltas:  51% (76/148)
Resolving deltas:  52% (77/148)
Resolving deltas:  53% (79/148)
Resolving deltas:  54% (80/148)
Resolving deltas:  55% (82/148)
Resolving deltas:  56% (83/148)
Resolving deltas:  57% (85/148)
Resolving deltas:  58% (86/148)
Resolving deltas:  59% (88/148)
Resolving deltas:  60% (89/148)
Resolving deltas:  61% (91/148)
Resolving deltas:  62% (92/148)
Resolving deltas:  63% (94/148)
Resolving deltas:  64% (95/148)
Resolving deltas:  65% (97/148)
Resolving deltas:  66% (98/148)
Resolving deltas:  67% (100/148)
Resolving deltas:  68% (101/148)
Resolving deltas:  69% (103/148)
Resolving deltas:  70% (104/148)
Resolving deltas:  71% (106/148)
Resolving deltas:  72% (107/148)
Resolving deltas:  73% (109/148)
Resolving deltas:  74% (110/148)
Resolving deltas:  75% (111/148)
Resolving deltas:  76% (113/148)
Resolving deltas:  77% (114/148)
Resolving deltas:  78% (116/148)
Resolving deltas:  79% (117/148)
Resolving deltas:  80% (119/148)
Resolving deltas:  81% (120/148)
Resolving deltas:  82% (122/148)
Resolving deltas:  83% (123/148)
Resolving deltas:  84% (125/148)
Resolving deltas:  85% (126/148)
Resolving deltas:  86% (128/148)
Resolving deltas:  87% (129/148)
Resolving deltas:  88% (131/148)
Resolving deltas:  89% (132/148)
Resolving deltas:  90% (134/148)
Resolving deltas:  91% (135/148)
Resolving deltas:  92% (137/148)
Resolving deltas:  93% (138/148)
Resolving deltas:  94% (140/148)
Resolving deltas:  95% (141/148)
Resolving deltas:  96% (143/148)
Resolving deltas:  97% (144/148)
Resolving deltas:  98% (146/148)
Resolving deltas:  99% (147/148)
Resolving deltas: 100% (148/148)
Resolving deltas: 100% (148/148), completed with 81 local objects.

From https://github.com/mm2/Little-CMS

 * branch            65c63bf549d78253c14b30b3d62cb668bbbe612c -> FETCH_HEAD

Submodule path 'third_party/lcms': checked out '65c63bf549d78253c14b30b3d62cb668bbbe612c'

remote: Total 0 (delta 0), reused 0 (delta 0), pack-reused 0 (from 0)[K

remote: Enumerating objects: 465, done.[K

remote: Counting objects:   0% (1/465)[K
remote: Counting objects:   1% (5/465)[K
remote: Counting objects:   2% (10/465)[K
remote: Counting objects:   3% (14/465)[K
remote: Counting objects:   4% (19/465)[K
remote: Counting objects:   5% (24/465)[K
remote: Counting objects:   6% (28/465)[K
remote: Counting objects:   7% (33/465)[K
remote: Counting objects:   8% (38/465)[K
remote: Counting objects:   9% (42/465)[K
remote: Counting objects:  10% (47/465)[K
remote: Counting objects:  11% (52/465)[K
remote: Counting objects:  12% (56/465)[K
remote: Counting objects:  13% (61/465)[K
remote: Counting objects:  14% (66/465)[K
remote: Counting objects:  15% (70/465)[K
remote: Counting objects:  16% (75/465)[K
remote: Counting objects:  17% (80/465)[K
remote: Counting objects:  18% (84/465)[K
remote: Counting objects:  19% (89/465)[K
remote: Counting objects:  20% (93/465)[K
remote: Counting objects:  21% (98/465)[K
remote: Counting objects:  22% (103/465)[K
remote: Counting objects:  23% (107/465)[K
remote: Counting objects:  24% (112/465)[K
remote: Counting objects:  25% (117/465)[K
remote: Counting objects:  26% (121/465)[K
remote: Counting objects:  27% (126/465)[K
remote: Counting objects:  28% (131/465)[K
remote: Counting objects:  29% (135/465)[K
remote: Counting objects:  30% (140/465)[K
remote: Counting objects:  31% (145/465)[K
remote: Counting objects:  32% (149/465)[K
remote: Counting objects:  33% (154/465)[K
remote: Counting objects:  34% (159/465)[K
remote: Counting objects:  35% (163/465)[K
remote: Counting objects:  36% (168/465)[K
remote: Counting objects:  37% (173/465)[K
remote: Counting objects:  38% (177/465)[K
remote: Counting objects:  39% (182/465)[K
remote: Counting objects:  40% (186/465)[K
remote: Counting objects:  41% (191/465)[K
remote: Counting objects:  42% (196/465)[K
remote: Counting objects:  43% (200/465)[K
remote: Counting objects:  44% (205/465)[K
remote: Counting objects:  45% (210/465)[K
remote: Counting objects:  46% (214/465)[K
remote: Counting objects:  47% (219/465)[K
remote: Counting objects:  48% (224/465)[K
remote: Counting objects:  49% (228/465)[K
remote: Counting objects:  50% (233/465)[K
remote: Counting objects:  51% (238/465)[K
remote: Counting objects:  52% (242/465)[K
remote: Counting objects:  53% (247/465)[K
remote: Counting objects:  54% (252/465)[K
remote: Counting objects:  55% (256/465)[K
remote: Counting objects:  56% (261/465)[K
remote: Counting objects:  57% (266/465)[K
remote: Counting objects:  58% (270/465)[K
remote: Counting objects:  59% (275/465)[K
remote: Counting objects:  60% (279/465)[K
remote: Counting objects:  61% (284/465)[K
remote: Counting objects:  62% (289/465)[K
remote: Counting objects:  63% (293/465)[K
remote: Counting objects:  64% (298/465)[K
remote: Counting objects:  65% (303/465)[K
remote: Counting objects:  66% (307/465)[K
remote: Counting objects:  67% (312/465)[K
remote: Counting objects:  68% (317/465)[K
remote: Counting objects:  69% (321/465)[K
remote: Counting objects:  70% (326/465)[K
remote: Counting objects:  71% (331/465)[K
remote: Counting objects:  72% (335/465)[K
remote: Counting objects:  73% (340/465)[K
remote: Counting objects:  74% (345/465)[K
remote: Counting objects:  75% (349/465)[K
remote: Counting objects:  76% (354/465)[K
remote: Counting objects:  77% (359/465)[K
remote: Counting objects:  78% (363/465)[K
remote: Counting objects:  79% (368/465)[K
remote: Counting objects:  80% (372/465)[K
remote: Counting objects:  81% (377/465)[K
remote: Counting objects:  82% (382/465)[K
remote: Counting objects:  83% (386/465)[K
remote: Counting objects:  84% (391/465)[K
remote: Counting objects:  85% (396/465)[K
remote: Counting objects:  86% (400/465)[K
remote: Counting objects:  87% (405/465)[K
remote: Counting objects:  88% (410/465)[K
remote: Counting objects:  89% (414/465)[K
remote: Counting objects:  90% (419/465)[K
remote: Counting objects:  91% (424/465)[K
remote: Counting objects:  92% (428/465)[K
remote: Counting objects:  93% (433/465)[K
remote: Counting objects:  94% (438/465)[K
remote: Counting objects:  95% (442/465)[K
remote: Counting objects:  96% (447/465)[K
remote: Counting objects:  97% (452/465)[K
remote: Counting objects:  98% (456/465)[K
remote: Counting objects:  99% (461/465)[K
remote: Counting objects: 100% (465/465)[K
remote: Counting objects: 100% (465/465), done.[K

remote: Compressing objects:   0% (1/249)[K
remote: Compressing objects:   1% (3/249)[K
remote: Compressing objects:   2% (5/249)[K
remote: Compressing objects:   3% (8/249)[K
remote: Compressing objects:   4% (10/249)[K
remote: Compressing objects:   5% (13/249)[K
remote: Compressing objects:   6% (15/249)[K
remote: Compressing objects:   7% (18/249)[K
remote: Compressing objects:   8% (20/249)[K
remote: Compressing objects:   9% (23/249)[K
remote: Compressing objects:  10% (25/249)[K
remote: Compressing objects:  11% (28/249)[K
remote: Compressing objects:  12% (30/249)[K
remote: Compressing objects:  13% (33/249)[K
remote: Compressing objects:  14% (35/249)[K
remote: Compressing objects:  15% (38/249)[K
remote: Compressing objects:  16% (40/249)[K
remote: Compressing objects:  17% (43/249)[K
remote: Compressing objects:  18% (45/249)[K
remote: Compressing objects:  19% (48/249)[K
remote: Compressing objects:  20% (50/249)[K
remote: Compressing objects:  21% (53/249)[K
remote: Compressing objects:  22% (55/249)[K
remote: Compressing objects:  23% (58/249)[K
remote: Compressing objects:  24% (60/249)[K
remote: Compressing objects:  25% (63/249)[K
remote: Compressing objects:  26% (65/249)[K
remote: Compressing objects:  27% (68/249)[K
remote: Compressing objects:  28% (70/249)[K
remote: Compressing objects:  29% (73/249)[K
remote: Compressing objects:  30% (75/249)[K
remote: Compressing objects:  31% (78/249)[K
remote: Compressing objects:  32% (80/249)[K
remote: Compressing objects:  33% (83/249)[K
remote: Compressing objects:  34% (85/249)[K
remote: Compressing objects:  35% (88/249)[K
remote: Compressing objects:  36% (90/249)[K
remote: Compressing objects:  37% (93/249)[K
remote: Compressing objects:  38% (95/249)[K
remote: Compressing objects:  39% (98/249)[K
remote: Compressing objects:  40% (100/249)[K
remote: Compressing objects:  41% (103/249)[K
remote: Compressing objects:  42% (105/249)[K
remote: Compressing objects:  43% (108/249)[K
remote: Compressing objects:  44% (110/249)[K
remote: Compressing objects:  45% (113/249)[K
remote: Compressing objects:  46% (115/249)[K
remote: Compressing objects:  47% (118/249)[K
remote: Compressing objects:  48% (120/249)[K
remote: Compressing objects:  49% (123/249)[K
remote: Compressing objects:  50% (125/249)[K
remote: Compressing objects:  51% (127/249)[K
remote: Compressing objects:  52% (130/249)[K
remote: Compressing objects:  53% (132/249)[K
remote: Compressing objects:  54% (135/249)[K
remote: Compressing objects:  55% (137/249)[K
remote: Compressing objects:  56% (140/249)[K
remote: Compressing objects:  57% (142/249)[K
remote: Compressing objects:  58% (145/249)[K
remote: Compressing objects:  59% (147/249)[K
remote: Compressing objects:  60% (150/249)[K
remote: Compressing objects:  61% (152/249)[K
remote: Compressing objects:  62% (155/249)[K
